# Web framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# Database
sqlalchemy>=2.0.36,<2.1.0
asyncpg>=0.29.0,<0.32.0
psycopg2-binary>=2.9.9,<3.0.0
aiosqlite>=0.20.0,<0.22.0
alembic>=1.13.2,<2.0.0

# Config / env
python-dotenv>=1.0.0,<2.0.0
pydantic-settings>=2.2.0,<3.0.0
email-validator>=2.2.0,<3.0.0
setuptools>=70.0.0,<81.0.0

# Auth
# python-jose: >=3.5.0 fixes PYSEC-2024-232 / PYSEC-2024-233 (algorithm confusion)
python-jose[cryptography]>=3.5.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt==4.0.1
# python-multipart: >=0.0.26 fixes CVE-2026-24486 / CVE-2026-40347
python-multipart>=0.0.26,<0.1.0

# Task queue
celery>=5.5.0,<5.6.0
redis>=5.0.4,<6.0.0

# Payments
stripe>=8.9.0,<9.0.0

# External AI providers
google-genai>=1.0.0,<2.0.0

# Image processing
# pillow: >=10.3.0 fixes CVE-2024-28219
pillow>=10.3.0,<11.0.0
numpy>=1.26.4,<2.0.0
opencv-python>=4.9.0.80,<4.11.0
scikit-image>=0.23.0,<0.24.0
scipy>=1.13.0,<2.0.0
imageio-ffmpeg>=0.5.1,<1.0.0

# Background removal (U2Net model via rembg)
rembg>=2.0.50,<3.0.0

# System monitoring
psutil>=5.9.8,<6.0.0

# AI — PyTorch (CPU build; swap for +cu121 wheel for GPU)
torch>=2.2.0,<2.3.0
torchvision>=0.17.0,<0.18.0

# AI — model libraries
fastai==1.0.61
deoldify==0.0.1
bottleneck>=1.3.8,<2.0.0
numexpr>=2.8.8,<3.0.0
nvidia-ml-py3>=7.352.0,<8.0.0

# Face restoration
codeformer-pip==0.0.4
basicsr>=1.4.2,<1.5.0
facexlib>=0.3.0,<0.4.0
realesrgan>=0.3.0,<0.4.0
gfpgan>=1.3.8,<2.0.0
einops>=0.7.0,<1.0.0
timm>=0.9.16,<1.1.0
lmdb>=1.4.1,<2.0.0
scikit-learn>=1.3.2,<2.0.0

# Removed (reason):
#   requests   — hiç kullanılmıyor; FastAPI/httpx yeterli
#   websockets — uvicorn[standard] zaten bağımlılık olarak getiriyor
